DATE,unit,volume,price_per_kg,avg_price,max_price,min_price
2023-01-02,1kgP-BOX,91.0,5369.23076923077,5369.23076923077,,
2023-01-03,2kg상자,268.0,10347.014925373134,10347.014925373134,,
2023-01-04,1kgP-BOX,206.0,10162.6213592233,10162.6213592233,,
2023-01-05,2kg상자,292.0,10408.561643835616,10408.561643835616,,
2023-01-06,1kg상자,250.0,12160.0,12160.0,,
2023-01-07,1kg상자,73.0,14430.13698630137,14430.13698630137,,
2023-01-09,1kg상자,309.0,12526.21359223301,12526.21359223301,,
2023-01-10,2kg상자,1270.0,9431.889763779523,9431.889763779523,,
2023-01-11,1kg.,581.0,13502.5817555938,13502.5817555938,,
2023-01-12,1kgP-BOX,60.0,8850.0,8850.0,,
2023-01-13,1kg상자,279.0,4000.0,4000.0,,
2023-01-14,1kg접시용기 트래이,280.0,12678.57142857143,12678.57142857143,,
2023-01-15,1kg상자,21.0,10600.0,10600.0,,
2023-01-16,1kgP-BOX,11.0,3000.0,3000.0,,
2023-01-17,1kgP-BOX,5.0,1500.0,1500.0,,
2023-01-18,2kg상자,10.0,12400.0,12400.0,,
2023-01-19,1kg.,226.0,15750.44247787611,15750.44247787611,,
2023-01-20,1kg상자,141.0,15316.31205673759,15316.31205673759,,
2023-01-21,1kg상자,4.0,6050.0,6050.0,,
2023-01-24,1kg상자,277.0,12805.05415162455,12805.05415162455,,
2023-01-25,1kg.,256.0,3872.65625,3872.65625,,
2023-01-26,1kgP-BOX,222.0,8059.009009009009,8059.009009009009,,
2023-01-27,1kg상자,549.0,14039.1621129326,14039.1621129326,,
2023-01-28,2kg상자,8.0,13000.0,13000.0,,
2023-01-30,1kg.,314.0,12919.74522292994,12919.74522292994,,
2023-01-31,2kg상자,526.0,10816.539923954377,10816.539923954377,,
2023-02-01,2kg상자,48.0,13375.0,13375.0,,
2023-02-02,1kg상자,5.0,4000.0,4000.0,,
2023-02-03,1kgP-BOX,368.0,11431.25,11431.25,,
2023-02-04,1kg상자,29.0,11200.0,11200.0,,
2023-02-06,2kg상자,326.0,11306.74846625767,11306.74846625767,,
2023-02-07,1kg.,35.0,4557.142857142857,4557.142857142857,,
2023-02-08,2kg상자,40.0,8805.0,8805.0,,
2023-02-09,1kgPE대,219.0,7707.762557077625,7707.762557077625,,
2023-02-10,1kg상자,110.0,3070.909090909091,3070.909090909091,,
2023-02-11,1kg상자,103.0,3592.233009708738,3592.233009708738,,
2023-02-13,1kg.,35.0,4771.428571428572,4771.428571428572,,
2023-02-14,1kg.,81.0,7767.901234567901,7767.901234567901,,
2023-02-15,1kgPP대,272.0,5459.558823529412,5459.558823529412,,
2023-02-16,1kg접시용기 트래이,11.0,3300.0,3300.0,,
2023-02-17,1kg.,38.0,7197.368421052631,7197.368421052631,,
2023-02-18,2kg상자,102.0,8676.470588235296,8676.470588235296,,
2023-02-20,1kg상자,519.0,8995.375722543353,8995.375722543353,,
2023-02-21,1kgP-BOX,11.0,3000.0,3000.0,,
2023-02-22,1kg상자,34.0,10200.0,10200.0,,
2023-02-23,1kg상자,140.0,13000.0,13000.0,,
2023-02-24,2kg파렛트,360.0,9250.0,9250.0,,
2023-02-25,1kg접시용기 트래이,92.0,6726.08695652174,6726.08695652174,,
2023-02-27,1kg상자,611.0,8809.328968903437,8809.328968903437,,
2023-02-28,2kg상자,702.0,9553.846153846154,9553.846153846154,,
2023-03-01,1kg상자,28.0,12100.0,12100.0,,
2023-03-02,2kg상자,818.0,8319.68215158924,8319.68215158924,,
2023-03-03,1kg.,191.0,13471.20418848168,13471.20418848168,,
2023-03-04,2kg파렛트,4244.0,8734.33081998115,8734.33081998115,,
2023-03-06,1kg파렛트,816.0,4000.0,4000.0,,
2023-03-07,2kg.,278.0,6769.78417266187,6769.78417266187,,
2023-03-08,2kg파렛트,1310.0,12411.45038167939,12411.45038167939,,
2023-03-09,1kg상자,342.0,7772.807017543859,7772.807017543859,,
2023-03-10,2kg상자,90.0,3494.4444444444443,3494.4444444444443,,
2023-03-11,1kg파렛트,799.0,3256.57071339174,3256.57071339174,,
2023-03-13,1kgPP대,90.0,11933.33333333333,11933.33333333333,,
2023-03-14,1kg상자,1370.0,3842.700729927007,3842.700729927007,,
2023-03-15,1kg접시용기 트래이,372.0,3846.774193548387,3846.774193548387,,
2023-03-16,1kg접시용기 트래이,22.0,12736.36363636364,12736.36363636364,,
2023-03-17,1kg상자,147.0,2517.006802721089,2517.006802721089,,
2023-03-18,1kgP-BOX,12.0,2000.0,2000.0,,
2023-03-20,1kg상자,71.0,12600.0,12600.0,,
2023-03-21,1kg상자,132.0,2947.727272727273,2947.727272727273,,
2023-03-22,1kg.,190.0,4756.842105263157,4756.842105263157,,
